序号,年,月,日,新总面积,新住宅数,新住宅面积,旧总面积,旧住宅数,旧住宅面积,,,
0,2022,10,16,5268.16,2,216.12,,,,,,
1,2022,10,15,7369.87,15,1503.99,6941.8,62,6066,,,
2,2022,10,14,103980.87,540,68232.46,70811.45,696,64555.43,,,
3,2022,10,13,95786.07,500,65368.87,70714.56,663,64467.87,,,
4,2022,10,12,91852.08,503,63655.04,67488.74,627,58866.75,,,
5,2022,10,11,97314.94,446,57288.53,62456.21,599,56378.87,,,
6,2022,10,10,88763.01,399,53189.76,62518.04,600,57208.25,,,
7,2022,10,9,120428.81,466,62096.7,69154.91,632,59438.95,,,
8,2022,10,8,70047.6,387,52439.67,70158.34,651,62873.82,,,
9,2022,10,7,2844.66,0,0,,,,,,
10,2022,10,5,3453.69,0,0,,,,,,
11,2022,10,4,26200.9,0,0,,,,,,
12,2022,10,3,4412.06,6,633.94,,,,,,
13,2022,10,2,1738.06,2,255.25,,,,,,
14,2022,10,1,12685.45,41,7950.03,,,,,,
15,2022,9,30,77988.18,453,52931.79,52316.3,471,47205.48,,,
16,2022,9,29,86544.59,399,59015.12,57920.65,536,52287.37,,,
17,2022,9,28,115974.02,662,89642.63,64829.99,632,58160.88,,,
18,2022,9,27,88578.25,454,59546.31,73438.71,663,62892.66,,,
19,2022,9,26,113994.47,633,86226.17,81505.12,789,74599.93,,,
20,2022,9,25,7266.75,6,708.92,,,,,,
21,2022,9,24,17916.34,23,2737.48,10998.3,95,9764.91,,,
22,2022,9,23,85219.05,448,61764.13,72832.74,680,66633.72,,,
23,2022,9,22,89502.72,445,57788.45,52263.79,500,48779.64,,,
24,2022,9,21,86536.01,497,64726.36,67798,625,59851.44,,,
25,2022,9,20,85330.04,422,55746.21,57724.57,523,51897.59,,,
26,2022,9,19,68763.09,338,46498.24,51056.4,479,45907.97,,,
27,2022,9,18,3237.83,5,511.92,,,,,,
28,2022,9,17,87169.53,549,75344.12,38683.71,386,36647.18,,,
29,2022,9,16,87169.53,549,75344.12,38683.71,386,36647.18,,,
30,2022,9,15,44123.86,269,36965.92,16964.84,166,16091.39,,,
31,2022,9,14,19367.78,87,10628.01,13764.54,131,13309.4,,,
32,2022,9,13,16972.38,94,10682.55,12491.09,123,11630.58,,,
33,2022,9,11,1128.22,4,433.3,,,,,,
34,2022,9,10,1726.83,4,476.36,,,,,,
35,2022,9,9,7527.44,63,6480.83,2633.79,29,2592.23,,,
36,2022,9,8,2133.89,14,1538.47,1869.87,18,1809.65,,,
37,2022,9,7,4279.15,28,3980.95,1912.32,16,1796.99,,,
38,2022,9,6,1637.04,9,1197.43,1755.52,19,1723.96,,,
39,2022,9,5,627.62,4,437.48,2648.03,23,2585.27,,,
40,2022,9,4,2731.92,17,2236.48,,,,,,
41,2022,9,3,5335.22,3,265.44,,,,,,
42,2022,9,2,12942.6,10,1151.34,2228.98,22,2199.37,,,
43,2022,9,1,37286.32,238,28254.4,43705.98,480433,40081.17,,,
44,2022,8,31,111890.12,711,89294.53,49723.12,480,46285.26,,,
45,2022,8,30,104154.21,619,81359.62,54690.63,480,47560.01,,,
46,2022,8,29,125690.98,764,105069.13,70585.28,678,63934.66,,,
47,2022,8,28,22655.31,147,18594.34,,,,,,
48,2022,8,27,41423.59,10,1111.58,9428.4,85,8633.53,,,
49,2022,8,26,93390.94,556,74633.5,67503.94,625,60229.65,,,
50,2022,8,25,74479.11,452,58771.81,68761.04,624,60673.04,,,
51,2022,8,24,85164.67,472,59323.91,73430.24,687,66647.82,,,
52,2022,8,23,155067.83,843,111142.82,66002.01,665,59949.37,,,
53,2022,8,22,75058.74,437,55878.56,76017.72,762,69850.08,,,
54,2022,8,20,6918.52,5,575.87,7395.38,69,6695.68,,,
55,2022,8,19,70815.59,389,52969.048,65863.71,630,59535.42,,,
56,2022,8,18,98077.18,468,58128.68,70872.99,655,62087.37,,,
57,2022,8,17,98077.18,636,81056.21,74345.11,685,64879.44,,,
58,2022,8,16,58165.42,321,37376.47,66502.46,616,58625.31,,,
59,2022,8,15,97718.21,483,63567.66,87416.85,855,79847.63,,,
60,2022,8,14,7719.23,,,,,,,,
61,2022,8,13,6896.63,6,619.06,9651.46,96,8938.88,,,
62,2022,8,12,99865.18,552,72232.07,70291.16,675,63988.6,,,
63,2022,8,11,104286.3,545,69083.76,74137.42,685,65853.57,,,
64,2022,8,10,73717.36,391,51909.11,64113.37,606,59952.46,,,
65,2022,8,9,78216.67,380,46936.52,69763.88,671,63828.3,,,
66,2022,8,8,86752.68,427,58255.19,80221.77,758,72832.05,,,
67,2022,8,6,2724.28,4,424.95,6718.07,63,6181.86,,,
68,2022,8,5,106360.17,631,81867.2,58346.76,589,53008.61,,,
69,2022,8,4,134804.09,628,80959.91,61255.02,529,56069.79,,,
70,2022,8,3,160321.21,980,129721.22,61279.86,561,55705.07,,,
71,2022,8,2,95084.18,507,64524.55,74120.3559149.86,576,55213.42,,,
72,2022,8,1,66849.81,371,47147.11,74120.35,717,68338.51,,,
73,2022,7,31,17256.54,128,12579.14,498.18,4,498.18,,,
74,2022,7,30,7328.9,17,1877.01,8345.38,87,7815.87,,,
75,2022,7,29,135884.94,972,123886.6,64874.22,619,59633.99,,,
76,2022,7,28,92426.11,488,61802.66,76375.83,730,68795.13,,,
77,2022,7,27,174168.86,1173,151657.74,72856.6,718,67101.19,,,
78,2022,7,26,102487.69,673,83081.88,72016.92,706,67717.46,,,
79,2022,7,25,152289.67,976,122481.25,96794.25,922,88539.35,,,
80,2022,7,24,10966.27,45,6113.99,489.91,3,429.62,,,
81,2022,7,23,27489.73,178,21290.18,11617.64,104,10240.57,,,
82,2022,7,22,98951.61,603,77491.92,74469.18,739,68323.89,,,
83,2022,7,21,149079.26,987,126836.02,75276.22,735,69917,,,
84,2022,7,20,123790.62,827,103253.19,75492.58,752,70226.69,,,
85,2022,7,19,130858.3,737,99255.86,81989.12,805,75798.92,,,
86,2022,7,18,114494.96,740,85845.09,87626.76,871,80861.73,,,
87,2022,7,17,23079.51,5,470.05,,,,,,
88,2022,7,16,26637.08,98,8492.86,12436.47,119,12186.95,,,
89,2022,7,15,93353.91,550,68359.3,80281.96,853,78263.66,,,
90,2022,7,14,165589.43,992,135887.08,88298.51,885,82640.21,,,
91,2022,7,13,136218.48,830,111210.55,85292.19,846,78733.86,,,
92,2022,7,12,124140.76,757,100444.15,84446.93,841,76672.03,,,
93,2022,7,11,169293.11,958,130065.71,100786.24,936,87509.04,,,
94,2022,7,10,14297.42,7,617.8,,,,,,
95,2022,7,9,17070.67,3,272.25,9760.6,92,8941.63,,,
96,2022,7,8,119130.55,739,97949,83226.91,777,73949.08,,,
97,2022,7,7,120712.09,730,98752.31,86723.49,824,78705.95,,,
98,2022,7,6,75149.86,411,52255.21,82688.09,804,74456.21,,,
99,2022,7,5,114884.37,549,71797.67,80676.59,786,72217.46,,,
100,2022,7,4,128119.16,733,100433.16,92407.26,934,84962.77,,,
101,2022,7,3,12786.09,6,932.31,,,,,,
102,2022,7,2,9915.21,11,1093.87,9009.63,88,8338.85,,,
103,2022,7,1,48473.83,230,27956.67,72895.88,716,67188.56,,,
104,2022,6,30,97547.11,531,67804.28,84086,830,76313.77,,,
105,2022,6,29,103593.74,589,76671.79,84565.76,780,76548.7,,,
106,2022,6,28,115701.43,650,83942.98,83792.73,833,76800.65,,,
107,2022,6,27,163020.83,831,110501.15,108638.76,1052,99716.97,,,
108,2022,6,26,23566.54,111,14337.06,,,,,,
109,2022,6,25,33701.83,185,23511.11,13162.9,128,12195.23,,,
110,2022,6,24,182923.68,1061,139605.89,85049.57,731,71579.58,,,
111,2022,6,23,84058.25,506,62198.27,84059.66,846,78263.66,,,
113,2022,6,22,114551.87,457,58800.36,90282.92,818,79037.41,,,
114,2022,6,21,97475.87,463,59596.74,90926.86,887,83516.52,,,
115,2022,6,20,129844.23,727,98179.08,96357.17,970,89551.92,,,
116,2022,6,19,13251.17,5,518.38,61.86,1,61.86,,,
117,2022,6,18,23232.59,14,1447.74,7828.13,69,6777.09,,,
118,2022,6,17,84616.61,454,59014.36,87367.53,875,81767.38,,,
119,2022,6,16,113863.99,636,84135.17,90072.89,857,81109.01,,,
120,2022,6,15,99628.29,519,68447.27,92760.99,860,10311.28,,,
121,2022,6,14,82113.35,427,54580.47,92624.03,897,83082.99,,,
122,2022,6,13,99967.19,553,69195.43,88453.14,871,82163.14,,,
123,2022,6,12,5225.82,7,704.48,,,,,,
124,2022,6,11,5995.9,9,907.05,10671.38,88,8984.33,,,
125,2022,6,10,111408.1,684,89088.49,76027.91,735,69294.92,,,
126,2022,6,9,86353.15,458,57472.11,83450.14,755,70148.04,,,
127,2022,6,8,111941.12,641,79481.08,73312.33,702,64696.43,,,
128,2022,6,7,1120980.75,812,90552.01,65969.63,576,55125.49,,,
129,2022,6,6,109664.14,612,79666.1,67056.59,616,59372.73,,,
130,2022,6,5,9531.17,15,1822.44,0,,,,,
131,2022,6,4,5304.01,7,719.83,0,,,,,
132,2022,6,3,9780.63,42,4428.59,0,,,,,
133,2022,6,2,113373.22,481,65970.23,50866.54,480,45358.17,,,
134,2022,6,1,46904.03,225,29625.22,45941.07,440,42026.27,,,
135,2022,5,31,126977.79,715,88960.95,50422.6,467,44445.04,,,
136,2022,5,30,134230.68,806,97980.9,71214.46,613,59996.95,,,
137,2022,5,29,10542.74,3,330.65,,,,,,
138,2022,5,28,17876.24,24,2444.5,6571.71,57,5354.47,,,
139,2022,5,27,134151.34,456,55678.28,60275.45,540,50015.56,,,
140,2022,5,26,146015.66,559,71562.05,55542.65,524,50331.08,,,
141,2022,5,25,106431.61,604,75164.14,50092.89,417,39310.99,,,
142,2022,5,24,80837.42,396,49765.78,72887.22,669,62179.79,,,
143,2022,5,23,170158.23,581,73242.58,79154.63,768,71784.07,,,
144,2022,5,22,5140.24,4,457.06,,,,,,
145,2022,5,21,8858.1,11,1098.11,8760.46,77,7826.37,,,
146,2022,5,20,121187.68,715,89635.27,67122.25,640,60092.41,,,
147,2022,5,19,79778.41,293,37938.57,58113.21,580,52088.35,,,
148,2022,5,18,91975.8,463,59621.51,61905.19,603,56353.42,,,
149,2022,5,17,79207.89,420,51751.79,61138.8,570,53852.58,,,
150,2022,5,16,132869.95,744,97517.01,74373.76,692,63589.85,,,
151,2022,5,15,10198.38,4,474.88,,,,,,
152,2022,5,14,27589.39,9,1163.25,12319.63,112,11438.3,,,
153,2022,5,13,130201,671,48196.08,67142.56,634,61107.94,,,
154,2022,5,12,104876.23,542,68368.93,68793.59,678,63624.23,,,
155,2022,5,11,65662.19,359,46497.21,58064.47,566,50884.69,,,
156,2022,5,10,106011.83,608,70909.13,66418.04,655,59191.51,,,
157,2022,5,9,105098.2,544,69073.37,74413.3,675,63747.33,,,
158,2022,5,8,11174.83,12,1211.56,,,,,,
159,2022,5,7,111349.13,566,72121.23,63122.39,556,52065.33,,,
160,2022,5,6,74894.59,389,46857.78,70514.97,713,64972.37,,,
161,2022,5,5,102572.54,466,59953.88,71260.01,640,60594.56,,,
162,2022,5,4,16152.21,108,12480.15,,,,,,
163,2022,5,3,6433.12,0,0,5,3,,,,
164,2022,5,2,23757.68,5,545.26,,,,,,
165,2022,5,1,4607.91,10,972.93,,,,,,
166,2022,4,30,15662.05,11,1424.05,,,,,,
167,2022,4,28,134331.31,689,81846.75,60485.51,569,54715.15,,,
168,2022,4,27,136071.77,734,85305.9,59975.83,548,51357.36,,,
169,2022,4,26,112912.01,527,67684.86,76395.02,745,68579.02,,,
170,2022,4,25,117450.63,450,57413.56,70159.2,633,58378.82,,,
171,2022,4,24,99151.13,570,75218.85,72548.55,699,65329.15,,,
172,2022,4,23,40501.27,173,24052.41,,,,,,
173,2022,4,22,103577.94,569,74918.46,74589.71,715,66813.89,,,
174,2022,4,20,140966.04,711,84584.45,59793.98,584,53513.03,,,
175,2022,4,19,95634.52,491,61132.36,63409.13,602,55140.3,,,
176,2022,4,18,133561.55,679,89173.33,70807.79,664,61152.58,,,
177,2022,4,17,33835.86,200,23010.07,,,,,,
178,2022,4,16,31049.21,11,1023.14,10080.65,94,8906.88,,,
179,2022,4,15,87767.38,452,58361.4,62814.62,602,56683.34,,,
180,2022,4,14,96298.83,550,70117.31,68408.66,638,59287.02,,,
181,2022,4,13,118808.67,566,70076.21,68445.63,666,62724.45,,,
182,2022,4,12,92367.47,486,61149.21,62592.55,593,55649.29,,,
183,2022,4,11,115537.81,677,86043.93,80809.83,805,72624.72,,,
184,2022,4,10,52201.64,7,785.78,,,,,,
185,2022,4,9,11660.76,9,889.11,8599.73,73,7481.25,,,
186,2022,4,8,75179.43,338,42796.04,49482.49,457,42491.34,,,
187,2022,4,7,117836.17,643,81616.66,60036,587,54421.7,,,
188,2022,4,6,127091.59,743,100312.11,60685.16,592,55213.02,,,
189,2022,4,5,11374.92,13,1625.59,0,0,0,,,
190,2022,4,4,6818.73,7,764.6,,,,,,
191,2022,4,3,11584.57,4,454.94,,,,,,
192,2022,4,2,124966.73,457,56243.83,62194.38,581,56983.03,,,
193,2022,4,1,85393.03,427,51826.04,48808.41,473,43126.69,,,
194,2022,3,31,103631.95,521,62555.21,61850.02,595,54412.37,,,
195,2022,3,30,88103.19,550,68663.77,62476.46,642,58145.01,,,
196,2022,3,29,81196.95,461,57311.01,62419.15,600,54976.29,,,
197,2022,3,28,100577.29,494,100577.29,69232.27,686,62067.55,,,
198,2022,3,27,14036.48,5,519.68,,,,,,
199,2022,3,26,9691.84,12,1421.91,8158.2,84,7332.39,,,
200,2022,3,25,173717.02,576,73823.77,77943.25,620,56350.23,,,
201,2022,3,24,111996.93,603,78261.44,60299.36,593,54394.5,,,
202,2022,3,23,104803.13,496,63374.76,65016.07,604,55692.73,,,
203,2022,3,22,108704.02,542,69328.29,58779.32,542,49084.96,,,
204,2022,3,21,106174.81,564,74219.88,71916.46,750,65851.16,,,
205,2022,3,20,12700.84,14,1596.49,,,,,,
206,2022,3,19,23970.63,125,14156.07,8889.57,78,7013.15,,,
207,2022,3,18,90077.17,432,54405.46,60975.27,597,55319.84,,,
208,2022,3,16,76880.42,420,51749.82,57146.96,577,52149.29,,,
209,2022,3,15,120392.87,427,54531.98,68592.03,608,58296.31,,,
210,2022,3,14,104641.48,547,68757.42,68116.2,657,58260.07,,,
211,2022,3,13,12678.58,4,418.58,,,,,,
212,2022,3,12,10253.78,15,1635.25,8001.05,77,7300.83,,,
213,2022,3,11,129407.42,823,101111.32,70204.01,615,56507.96,,,
214,2022,3,10,106841.52,606,73526.23,67786.61,597,55708.97,,,
215,2022,3,9,109675.24,661,83571.85,54484.18,532,48801.14,,,
216,2022,3,8,67460.41,342,44314.21,51508.45,488,45302.19,,,
217,2022,3,7,120767.68,663,87827.01,65855.16,627,57680.43,,,
218,2022,3,6,19815.79,11,1565.63,,,,,,
219,2022,3,5,19153.85,18,1786.73,9168.44,87,8109.49,,,
220,2022,3,4,120939.79,723,99292.53,54730.34,532,48660.35,,,
221,2022,3,3,127359.68,728,94410.43,55873.27,528,49221.46,,,
222,2022,3,2,124868.61,743,96419.95,50652.63,481,44557.51,,,
223,2022,3,1,92344.22,496,63347.28,45226.48,444,40996.66,,,
224,2022,2,28,135249.97,795,101809.8,63233.24,578,51823.5,,,
225,2022,2,27,9049.69,13,1379.95,,,,,,
226,2022,2,26,13806.8,20,2079.96,6133.29,54,5263.45,,,
227,2022,2,25,93814.23,552,71483.06,49372.1,478,43773.44,,,
228,2022,2,24,166966.29,776,102520.54,48652.14,473,41833.78,,,
229,2022,2,23,85709.36,553,65491.03,51984.26,486,342569.06,,,
230,2022,2,22,113690.38,591,75731.5,47826.37,425,39446.15,,,
231,2022,2,21,129930.03,777,100795.84,62687.32,591,54937.35,,,
232,2022,2,20,28712.55,16,1770.15,,,,,,
233,2022,2,19,27128.64,10,1144.76,6754.02,59,6155.97,,,
234,2022,2,18,107465.51,640,81230.98,49468.19,465,43453.09,,,
235,2022,2,17,114613.61,671,87650.94,58752.95,447,49865.72,,,
236,2022,2,16,115630.2,757,96875.68,46943.12,443,40081.16,,,
237,2022,2,15,91233.64,548,71326.36,44502.43,411,37725.68,,,
238,2022,2,14,121820.86,813,103275.7,59649.27,538,51026.43,,,
239,2022,2,13,11198.21,18,1973.53,,,,,,
240,2022,2,12,8664.87,11,1118.55,6954.59,62,5844.47,,,
241,2022,2,11,98599.16,605,79412.59,43420.18,413,38797.18,,,
242,2022,2,10,78598.37,523,64605.14,42862.52,416,39176.16,,,
243,2022,2,9,99823.26,597,85124.26,42592.85,431,39366.18,,,
244,2022,2,8,101479.02,543,83051.02,38042.3,364,35090.23,,,
245,2022,2,7,48714.72,313,40984.55,19057.8,181,17223.33,,,
246,2022,2,6,4438.91,10,1010.14,0,0,0,,,
247,2022,2,5,338.65,1,87.33,0,0,0,,,
248,2022,2,4,1867.4,3,376.89,0,0,0,,,
249,2022,2,2,127.79,0,0,0,0,0,,,
250,2022,2,1,116.29,0,0,0,0,0,,,
251,2022,1,30,24329.59,122,15217.88,10519.67,108,9743.06,,,
252,2022,1,28,129601,500,63486.54,25214.04,237,22447.55,,,
253,2022,1,27,101887.99,602,76002.59,35317.31,283,27338.36,,,
254,2022,1,26,110939.08,604,76002.59,44909.36,396,38080.9,,,
255,2022,1,25,131004.22,753,95091.03,54117.61,456,45049.2,,,
256,2022,1,24,146698.65,855,111405,68636.03,645,59610.84,,,
257,2022,1,23,10765.81,15,1333.54,,,,,,
258,2022,1,22,18933.16,62,6497.63,5730.4,53,5129.41,,,
259,2022,1,21,139358.51,847,112098.8,53259.04,492,46693.02,,,
260,2022,1,20,126262.77,620,80542.49,68508.91,566,52727.85,,,
261,2022,1,19,125947.95,758,91882.76,71330.2,599,56031.41,,,
262,2022,1,18,115226.81,651,79310.06,70487.8,558,51906.87,,,
263,2022,1,16,10889.67,17,1832.18,,,,,,
264,2022,1,15,17368.97,24,2481.79,9907.78,88,8726.6,,,
265,2022,1,14,161064.61,962,115532.06,68905.29,632,59243.45,,,
266,2022,1,13,148581.84,874,116590.49,81555.09,699,67066.32,,,
267,2022,1,12,108778.06,569,73003.56,77707.4,678,63270.25,,,
268,2022,1,11,159950.32,833,111859,90166.53,761,73344.41,,,
269,2022,1,10,26107.1,1681,237547.17,118640.5,1033,101395.4,,,
270,2022,1,9,13872.24,40,3646.88,,,,,,
271,2022,1,8,26107.1,62,6671.92,14378.24,139,12772.2,,,
272,2022,1,7,290384.85,1866,264398.67,20348.55,193,18018.59,,,
273,2022,1,6,108972.69,871,80691.74,6094.23,66,5564.26,,,
274,2022,1,5,93663.5,715,68758.24,4925.96,52,4444.53,,,
275,2022,1,4,45711.49,229,27845.15,9029.68,77,8106.53,,,
276,2022,1,3,3112.57,7,665.71,,,,,,
277,2022,1,2,23060.24,12,1262.91,,,,,,
278,2022,1,1,24802.48,4,398.39,,,,,,
279,2021,12,31,226892.45,896,108471.81,44434.14,408,38262.16,,,
280,2021,12,30,152226.15,825,99450.96,59866.58,575,52129.76,,,
281,2021,12,29,202290,1078,145574.21,61314.52,566,54383.92,,,
282,2021,12,28,172685.52,752,99219.49,64892.06,572,54519.95,,,
283,2021,12,27,185699.62,687,84380.53,71109.62,637,59341.47,,,
284,2021,12,26,24368.02,8,797.6,,,,,,
285,2021,12,25,19251.67,24,2331.74,8384.8,76,7415.49,,,
286,2021,12,24,153100.73,341,40830.39,56754.79,539,49969.46,,,
287,2021,12,23,103993.88,471,58721.5,52286.6,510,45955.45,,,
288,2021,12,22,129229.49,624,76005.96,58513.87,542,50404.04,,,
289,2021,12,21,109500.48,493,59751.26,51316.93,482,45701.8,,,
290,2021,12,20,112015.72,535,64365.49,68604.12,624,57219.02,,,
291,2021,12,19,47635.31,177,19248.7,,,,,,
292,2021,12,18,179198.77,74,7254.31,9670.61,86,8706.39,,,
293,2021,12,17,362621.21,941,120352.86,56565.33,489,46773.9,,,
294,2021,12,16,1207243.41,2919,341218.51,56414.7,514,47813.75,,,
295,2021,12,15,382355.01,647,78691.77,58871.99,525,49609.47,,,
296,2021,12,14,178039.7,379,45041.5,53351.86,490,44961.03,,,
297,2021,12,13,209855.64,552,70862.58,63264.47,586,55217.31,,,
298,2021,12,12,39355.99,27,2900.18,,,,,,
299,2021,12,11,35224.01,67,7049.93,9505.43,95,8644.55,,,
300,2021,12,9,145953.58,623,78187.19,50619.57,504,46615.36,,,
301,2021,12,9,109795.48,611,74975.02,56548.22,514,47752.22,,,
302,2021,12,8,128033.65,743,94258,56172.23,535,49693.56,,,
303,2021,12,7,131073.07,679,88732.28,56677.02,522,48759.4,,,
304,2021,12,6,168603.22,853,118363.77,63856.58,579,53429.18,,,
305,2021,12,5,12080.65,20,2355.5,,,,,,
306,2021,12,4,19580.62,23,2663.63,7268.59,68,6339,,,
307,2021,12,3,156767.84,651,84238.55,50714.58,461,43858.35,,,
308,2021,12,2,143476.47,796,112332.35,29163.77,262,26529.54,,,
309,2021,12,1,113496.2,604,73569.7,48641.51,454,43318.21,,,
310,2021,11,30,94172.2,397,48674.81,56968.25,532,48020.97,,,
311,2021,11,29,151418.41,770,104244.48,63923.12,539,50808.81,,,
312,2021,11,28,15397.45,25,2684.59,,,,,,
313,2021,11,27,29861.52,72,7727.44,11083.88,99,8990.06,,,
314,2021,11,26,195179.38,1066,154743.4,54457.93,455,42339.17,,,
315,2021,11,25,121891.68,566,68066.42,56144.84,531,49686.61,,,
316,2021,11,24,113687.25,480,58270.55,63903.98,537,49263.68,,,
