序号,年,月,日,新总面积,新住宅数,新住宅面积,旧总面积,旧住宅数,旧住宅面积,,,
317,2021,11,23,108490.73,546,64130.79,29754.25,266,26406.33,,,
318,2021,11,22,126565.12,620,76666.52,46717.52,463,42184.73,,,
319,2021,11,21,8956.2,1,111.54,,,,,,
320,2021,11,20,20276.01,23,2437.88,9127.06,81,7777.86,,,
321,2021,11,19,101581.42,413,48027.56,52242.53,465,45019.05,,,
322,2021,11,18,116025.77,610,68434.44,42983.42,412,37646.17,,,
323,2021,11,17,113859.11,665,76028.42,12534.86,105,10374.04,,,
324,2021,11,16,98058.97,576,65517.47,12723.3,103,9632.74,,,
325,2021,11,15,103472.75,648,76465.9,10925.86,91,8644.3,,,
326,2021,11,14,15384.47,38,4088.34,,,,,,
327,2021,11,13,16866.55,18,1945.1,825.81,6,651.66,,,
328,2021,11,12,98158.15,578,68751.77,10760.21,73,6953.55,,,
329,2021,11,11,108839.62,628,78234.84,13474.41,70,6727.89,,,
330,2021,11,10,78224.35,459,54944.41,7588.05,70,6829.94,,,
331,2021,11,9,105387.84,606,76559.07,9112.79,80,7722.82,,,
332,2021,11,8,119935.99,550,73992.52,12392.39,100,10225.77,,,
333,2021,11,7,10867.26,18,2022.48,,,,,,
334,2021,11,6,8068.45,24,2643.67,371.97,3,257.73,,,
335,2021,11,5,107262.7,595,75562.76,13182.16,97,2547.32,,,
336,2021,11,4,135099.84,632,77713.03,13312.69,106,10382.33,,,
337,2021,11,4,135099.84,632,77713.03,13312.69,106,10382.33,,,
338,2021,11,3,139951.99,747,99253.27,13474.59,114,10651.33,,,
339,2021,11,2,131688.99,687,90485.18,15076.73,132,12420.89,,,
340,2021,10,29,14917.18,19,1978.46,1714.08,16,1420.39,,,
341,2021,11,1,112443.05,487,61991.14,15167.55,125,11882.73,,,
342,2021,10,31,17385.98,23,2596.31,,,,,,
343,2021,10,29,80318.71,341,38021.71,10964.22,85,8477.31,,,
344,2021,10,28,108657.88,545,60854.29,16171.15,133,13028.22,,,
345,2021,10,28,109605.08,476,55480.27,13525.74,115,10773.39,,,
346,2021,10,26,96991.4,435,49604.6,15010.31,128,12017.8,,,
347,2021,10,25,116971.15,603,68127.93,14679.47,132,12071.57,,,
348,2021,10,24,13650.69,14,1821.83,,,,,,
349,2021,10,23,16751.53,31,2972.05,733.15,7,679.87,,,
350,2021,10,22,79934.11,326,36686.38,15242.82,126,12565.03,,,
351,2021,10,21,111929.09,460,53057.01,13908.74,128,11681.52,,,
352,2021,10,20,138463.83,549,63674.32,11714.28,97,8922.75,,,
353,2021,10,19,96503.75,514,61342.68,17303.56,147,13815.16,,,
354,2021,10,18,123214.44,667,83222.62,17085.12,143,13287.67,,,
355,2021,10,11,150705.49,732,93659.74,18980.4,168,15545.93,,,
356,2021,10,7,13989.03,12,1083.17,0,0,0,,,
357,2021,10,6,11595.01,10,946.5,0,0,0,,,
358,2021,10,5,10988.31,3,333.94,0,0,0,,,
359,2021,10,4,64231.2,27,2720.35,0,0,0,,,
360,2021,10,3,5004.64,7,703.31,0,0,0,,,
361,2021,10,2,16604.06,2,192.5,0,0,0,,,
362,2021,10,1,31748.42,14,31748.42,0,0,0,,,
363,2021,9,30,91278.16,450,49286.13,13177.66,110,11463.94,,,
364,2021,9,29,108080,510,65932.93,13487.13,109,10972.21,,,
365,2021,9,28,139142.37,603,73390.08,17579.59,138,15375.98,,,
366,2021,9,27,120740.35,545,67312.05,16440.61,128,11763.82,,,
367,2021,9,26,132313.34,664,84042.66,15460.86,124,11427.9,,,
368,2021,9,25,33469.66,51,5075.94,,,,,,
369,2021,9,24,222506.14,549,65183.87,16737.64,119,12091.14,,,
370,2021,9,23,118018.6,665,81694.46,16380.67,128,11601.2,,,
371,2021,9,22,156950.08,867,111755.98,17454.66,158,14777.87,,,
372,2021,9,21,7486.34,3,308.26,0,9,21,,,
373,2021,9,18,158446.59,838,109917.84,9465.06,86,7694.61,,,
374,2021,9,17,360703.11,3766,328645.54,13816.82,112,11047.27,,,
375,2021,9,16,212397.12,1439,167912.14,16066.41,138,12872.18,,,
376,2021,9,15,171268.64,1151,133426.09,14793.63,110,11074.64,,,
377,2021,9,14,161608.28,987,121195.64,14565.13,113,11473.6,,,
378,2021,9,13,180838.22,1113,144436.56,15329.04,134,12835.01,,,
379,2021,9,10,214508.39,1143,153640.35,17750.54,108,11084.48,,,
380,2021,9,9,130297.35,767,96523.03,12418.02,111,10524.15,,,
381,2021,9,8,122240.99,676,79695.06,16407.33,127,12498.21,,,
382,2021,9,7,131873.4,704,86282.63,17904.69,122,11584.13,,,
383,2021,9,6,155883.61,966,118841.47,13939.3,118,11660.29,,,
384,2021,9,5,17376.09,11,1419.18,,,,,,
385,2021,9,3,160158.98,955,126420.83,11186.27,106,9249.78,,,
386,2021,9,2,136047.43,892,101368.9,12286.3,110,9736.75,,,
387,2021,9,1,147918.91,364,43688.04,12329.7,112,9919.18,,,
388,2021,8,31,112688.66,611,74314.33,14819.59,111,10560.01,,,
389,2021,8,30,99377.05,524,58285.24,18943.03,163,16126.28,,,
390,2021,8,29,13289.3,21,2438.99,,,,,,
391,2021,8,28,24460.62,43,4185.34,1990.72,19,1914.96,,,
392,2021,8,27,117602.17,625,78066.69,14699.1,129,11981.35,,,
393,2021,8,26,134839.06,735,89959.03,16360.23,142,14565.22,,,
394,2021,8,25,123147.96,655,87001.67,20598.09,163,16209.2,,,
395,2021,8,24,137198.15,638,73528.15,17883.05,168,16140.73,,,
396,2021,8,23,117416.55,640,73817.07,19687.29,179,17208.65,,,
397,2021,8,22,21722.83,26,2704.28,,,,,,
398,2021,8,21,20565.89,15,1806.92,1558.41,13,1423.14,,,
399,2021,8,20,138839.06,812,94053.15,17831.08,160,14905.98,,,
400,2021,8,19,190063.33,1237,152420.27,14904.65,138,13405.6,,,
401,2021,8,18,129201.88,583,71713.15,16797.99,141,13671.57,,,
402,2021,8,17,121404.6,575,70238.29,18465.01,173,16272.56,,,
403,2021,8,16,133249.71,39,66803.57,20194.92,179,17155.4,,,
404,2021,8,15,14202.31,9,957.03,,,,,,
405,2021,8,14,25544.39,39,5933.07,1172.84,12,1067.98,,,
406,2021,8,13,123696.6,690,83451.13,15876.17,157,14001.27,,,
407,2021,8,12,134503.66,696,88235.95,16982.4,152,14160.48,,,
408,2021,8,11,135671.38,779,95057.64,19453.39,173,16343.16,,,
409,2021,8,10,156879.09,815,16627.93,16627.93,142,14333.68,,,
410,2021,8,9,211132.06,1193,16085.67,1526.31,149,14314.76,,,
411,2021,8,8,17214.16,28,2887.33,,,,,,
412,2021,8,7,41018.88,36,4644.14,1526.31,14,1440.99,,,
413,2021,8,6,158311.51,826,105749.27,19192.27,166,16766.3,,,
414,2021,8,5,143961.64,872,109714.3,19375.01,150,16601.45,,,
415,2021,8,4,136301.79,831,104426.15,14660.9,129,12739.18,,,
416,2021,8,3,147557.95,602,79736.74,17664.68,146,14711.17,,,
417,2021,8,2,93890.68,393,47268.8,16056.21,146,13542.83,,,
418,2021,8,1,21301.25,26,2898.92,,,,,,
419,2021,7,31,50105.73,153,17243.99,2189.18,15,1945.76,,,
420,2021,7,30,112230.49,539,63338.47,13638.87,121,12217.93,,,
421,2021,7,29,106775.57,563,64761.96,12570.82,119,10974.98,,,
422,2021,7,28,101244.5,486,54810.35,14151.76,122,11900.96,,,
423,2021,7,27,124323.36,557,65892.69,19971.92,185,18014.38,,,
424,2021,7,26,109140.53,550,65830.13,23144.25,197,19738.84,,,
425,2021,7,25,13410.56,28,2664.12,,,,,,
426,2021,7,24,21105.73,37,3726.68,1771.25,18,1614.09,,,
427,2021,7,23,93176.5,431,52198.36,18459.7,166,16066.01,,,
428,2021,7,22,123095.51,525,63421.42,17705.73,148,14428.3,,,
429,2021,7,21,119752.64,724,81072.6,17875.93,173,15999.19,,,
430,2021,7,20,89959.34,417,48780.64,20296.64,167,15552.75,,,
431,2021,7,19,163572.43,985,130594.39,22644.21,189,18766.25,,,
432,2021,7,18,23536.22,86,10512.1,,,,,,
433,2021,7,17,37165.91,77,9057.48,3232.01,26,2901.12,,,
434,2021,7,16,230275.49,1449,187202.43,18794.56,161,15833.84,,,
435,2021,7,15,179707.61,1004,136845.69,20748.97,172,17070.32,,,
436,2021,7,14,194970.63,962,134331.61,17767.69,143,14280.45,,,
437,2021,7,13,134029.55,721,91392.14,21904,160,16094.43,,,
438,2021,7,12,120969.02,698,88155.85,20498.05,171,15992.32,,,
439,2021,7,11,17708.13,39,4150.93,,,,,,
440,2021,7,10,18794.67,34,3469.32,2910.31,23,2623.83,,,
441,2021,7,9,145126.17,793,98087.62,19382.22,157,16564.25,,,
442,2021,7,8,129064.69,786,90590.37,19869.55,139,14466.12,,,
443,2021,7,7,111720.4,633,76283.48,17486.05,155,15045.77,,,
444,2021,7,6,164028.39,872,114715.88,15609.08,133,12509.61,,,
445,2021,7,5,218049.55,1332,162246.1,18496.34,169,15225.14,,,
446,2021,7,4,16336.56,45,4503.95,,,,,,
447,2021,7,3,39365.94,65,7613.38,3109.19,18,2046.62,,,
448,2021,7,2,227783.13,1149,144744.92,16786.03,148,14621.37,,,
449,2021,7,1,183202.53,883,113932.77,26316.01,163,17281.97,,,
450,2021,6,30,202209.13,997,121141.23,13886.13,125,11382.21,,,
451,2021,6,28,146368.54,727,91937.14,18722.89,164,15097.19,,,
452,2021,6,27,19258.69,56,6012.54,,,,,,
453,2021,6,26,23899.95,66,7407.01,2075.71,18,1915.76,,,
454,2021,6,25,128346.21,720,83145.55,22185.33,140,14224.72,,,
455,2021,6,24,107409.1,580,67121.34,18148.79,151,14481.38,,,
456,2021,6,23,136647.17,659,81583.17,21544.9,190,17975.62,,,
457,2021,6,22,129328.17,615,73536.38,17903.47,170,15449.89,,,
458,2021,6,21,112137.85,628,76300.8,23903.32,196,19498.47,,,
459,2021,6,20,18786.45,20,2091.36,,,,,,
460,2021,6,19,28296.44,50,6487.1,1112.52,12,1047.14,,,
461,2021,6,18,133952.52,759,88069.22,20165.78,181,18163.65,,,
462,2021,6,17,146664.89,803,102992.16,24296.96,162,16111.73,,,
463,2021,6,16,137779.94,701,86304.53,20169.59,176,17027,,,
464,2021,6,15,226522.04,823,100690.44,24792.57,216,21091.38,,,
465,2021,6,15,226522.04,823,100690.44,24792.57,216,21091.38,,,
466,2021,6,14,14007.68,27,3057.12,,,,,,
467,2021,6,13,16951.86,25,2804.23,,,,,,
468,2021,6,12,23008.93,37,4281.25,,,,,,
469,2021,6,11,112705.44,624,75749.4,18977.4,173,17018.19,,,
470,2021,6,10,123237.41,630,76805.8,19865.04,140,13252.7,,,
471,2021,6,9,131990.23,773,91418.31,23682.83,184,20184.19,,,
472,2021,6,8,136232.04,763,94676.91,18334.61,164,15056.18,,,
473,2021,6,7,139772.1,815,100812.89,23745.58,216,20071.06,,,
474,2021,6,6,17045.95,52,5130.9,,,,,,
475,2021,6,5,14193.84,30,3508.52,1926.76,18,1926.76,,,
476,2021,6,4,143949.82,827,100014.93,23302.01,195,20009.45,,,
477,2021,6,3,184411.12,1182,145212.71,21131.17,170,17463.34,,,
478,2021,6,2,162891.08,994,125618.29,22865.79,175,16543.67,,,
479,2021,6,1,102929.88,516,57694.07,18201.28,162,15767.31,,,
480,2021,5,31,127921.86,804,97012.69,14317.27,141,12529.05,,,
481,2021,5,30,19751.52,31,3413.4,,,,,,
482,2021,5,29,20870.36,77,7974.13,2724.65,24,2612.31,,,
483,2021,5,28,121314.42,614,70717.56,30275.82,196,19608.32,,,
484,2021,5,27,71618.06,452,51128.99,15653.44,129,13220.67,,,
485,2021,5,26,16472.22,110,12206.44,1034.72,12,933.81,,,
486,2021,5,19,103132.69,581,68554.4,14489.53,136,12834.43,,,
487,2021,5,18,122563.12,771,92067.37,19065.78,174,16680.31,,,
488,2021,5,17,121896.46,728,91632.96,31912.87,210,20659.39,,,
489,2021,5,16,14869.83,83,8206.94,,,,,,
490,2021,5,15,24548.84,110,10804.75,2285.1,19,1753.33,,,
491,2021,5,14,107934.15,623,77086.75,19375.35,176,17129.75,,,
492,2021,5,13,104403.35,618,75545.66,19300.38,177,16007.95,,,
493,2021,5,12,149402.79,726,87224.02,20605.81,176,16886.06,,,
494,2021,5,11,134137.99,808,101623.83,21820.46,166,16179.23,,,
495,2021,5,10,127176.01,741,96698.13,21677.4,197,18652.35,,,
496,2021,5,9,17650.8,65,6743.2,77.03,1,77.03,,,
497,2021,5,8,126894.8,659,79928.49,17954.46,170,15691.98,,,
498,2021,5,7,130593.16,835,106707.14,25914.84,205,20240.54,,,
499,2021,5,6,248520.64,1668,223600.73,22021.98,196,18903.95,,,
500,2021,5,5,21933.49,28,3266.18,0,0,0,,,
501,2021,5,4,13068.29,28,2757.86,0,0,0,,,
502,2021,5,3,7059.21,3,311.52,0,0,0,,,
503,2021,5,2,6985.6,26,2905.73,0,0,0,,,
504,2021,5,1,10960.77,36,3653.78,0,0,0,,,
505,2021,4,30,108335.8,574,71227.55,18028.76,160,15409.88,,,
506,2021,4,29,102758.71,592,71267.32,19699,182,18071.15,,,
507,2021,4,28,126015.47,497,57994.65,24533.03,163,16831.37,,,
508,2021,4,27,94831.88,552,66570.61,25954.41,215,21274.46,,,
509,2021,4,26,103060.46,656,75333.05,22260.98,183,18737.27,,,
510,2021,4,25,124976.09,840,106292.06,17957.1,150,14987.81,,,
511,2021,4,24,15256.87,50,5340.67,0,,,,,
512,2021,4,23,141472.96,870,106408.4,23648.55,216,20988.5,,,
513,2021,4,22,113828.09,614,76894.94,24102.33,178,16381.75,,,
514,2021,4,21,125331.03,747,90313.6,21802.74,195,18627.1,,,
515,2021,4,20,106518.7,649,76447.98,21222,191,18219.26,,,
516,2021,4,19,157874.07,868,109846.15,24127.25,227,21092.94,,,
517,2021,4,18,12061.76,34,2911.18,,,,,,
518,2021,4,17,14421.27,85,8158.29,2179.94,20,2042.86,,,
519,2021,4,16,141072.59,887,114118.09,22962.78,187,17159.85,,,
520,2021,4,15,198053.89,1155,152412.22,20839.73,186,18111.05,,,
521,2021,4,14,136097.9,720,93503.06,27951.97,193,18231.42,,,
522,2021,4,13,149958.81,858,113660.44,48627.45,180,18031.8,,,
523,2021,4,12,216865.93,1445,188418.65,19567.54,168,17096.88,,,
524,2021,4,11,15220.54,27,2487.08,,,,,,
525,2021,4,10,13184.77,43,5021.7,1793.98,18,1654.29,,,
526,2021,4,9,182744.32,911,117575.47,23291.68,199,19649.09,,,
527,2021,4,8,153453.65,1009,127552.77,26020.21,182,18784.4,,,
528,2021,4,7,154848.11,1005,130137.06,20422.17,184,17851.06,,,
529,2021,4,6,252476.81,1616,227450.91,26471.2,233,21537.91,,,
530,2021,4,5,9185.03,24,2632.68,,,,,,
531,2021,4,4,9367.65,19,1955.47,,,,,,
532,2021,4,3,15402.13,38,4186.45,0,4,3,,,
533,2021,4,2,334412.47,2187,301285.92,23021.21,170,16530.99,,,
534,2021,4,1,116550.98,585,74600.02,21506.19,189,17137.4,,,
535,2021,3,31,127052.59,737,93006.41,21083.02,179,17148.6,,,
536,2021,3,30,176904.66,1022,131698.38,19807.05,188,17593.11,,,
538,2021,3,29,202526.08,1331,178478.13,25892.77,205,20101.11,,,
539,2021,3,28,20174.65,36,4282.27,,,,,,
540,2021,3,27,21485.61,96,11600.35,2426.86,23,2034.19,,,
541,2021,3,26,109506.08,764,92101.58,22159.31,209,17941.51,,,
542,2021,3,25,172397.4,1075,139857.98,22829.79,180,18152.29,,,
543,2021,3,24,239135.99,1510,203724.25,23634.43,191,19425.95,,,
544,2021,3,23,162848.43,979,128322.93,21137.44,177,17704.16,,,
545,2021,3,22,136990.63,937,110132.44,25080.55,185,18621.57,,,
547,2021,3,21,8447.35,14,1662.06,,,,,,
548,2021,3,20,11545.52,39,4509.69,2609.58,26,2355.97,,,
549,2021,3,19,96836.21,701,76478.71,22024.15,207,19361.23,,,
550,2021,3,18,145205.82,779,95063.1,23028.2,203,19997.79,,,
551,2021,3,17,108662.37,678,82004.7,22447.38,201,20157.46,,,
552,2021,3,16,110872.06,684,83379.91,22585.47,187,18489.35,,,
553,2021,3,15,182754.9,1244,161083.53,21071.07,179,17123.19,,,
554,2021,3,14,17346.6,21,2317.16,,,,,,
555,2021,3,13,17967.98,44,5325.17,4263.53,41,4039.03,,,
556,2021,3,12,112547.05,704,88388.39,21429.5,195,19451.83,,,
557,2021,3,11,135444.58,629,82212.92,23542.14,207,18946.93,,,
558,2021,3,10,136460.23,870,107876.72,22138.19,192,18549.05,,,
559,2021,3,9,128842.83,764,99081.27,21809.68,203,18559.18,,,
560,2021,3,8,102413.13,588,76205.31,18758.43,173,16374.71,,,
562,2021,3,7,17788.27,40,4150.96,,,,,,
563,2021,3,6,19875.27,65,7588.54,4072.58,38,3796.85,,,
564,2021,3,5,93360.62,542,65008.18,19919.64,183,16334.66,,,
565,2021,3,4,151984.99,1030,126923.24,21989.26,206,19068.67,,,
566,2021,3,3,99493.22,613,77896.17,21576.18,182,18970.51,,,
567,2021,3,2,157216.04,900,119049.57,17636,175,15500.09,,,
568,2021,3,1,105927.4,660,76100.56,24335.41,207,19691.25,,,
570,2021,2,28,11676.77,17,1755.73,,,,,,
571,2021,2,27,29138.24,154,20728.23,2042.98,18,1894.53,,,
572,2021,2,26,71159.07,400,47029.98,16136.32,158,14947,,,
573,2021,2,25,94008.14,508,57660.04,19456.84,177,16843.81,,,
574,2021,2,24,111837.96,725,86985.66,18609.74,169,16340.74,,,
575,2021,2,23,86578.28,479,59829.87,19290.11,178,17388.34,,,
576,2021,2,22,99283.37,538,65070.58,20127.45,194,18697.03,,,
577,2021,2,21,17948.86,53,5725.53,0,2,21,,,
578,2021,2,20,46623.94,308,34367.86,18608.02,149,14342.59,,,
579,2021,2,19,59694.72,366,43835.93,19426.43,175,17104.95,,,
580,2021,2,18,34776.93,213,23772.43,12461.32,109,11110.86,,,
581,2021,2,17,6115.74,3,352.92,0,,,,,
582,2021,2,10,68809.8,422,62128.7,5705.55,58,5049.56,,,
583,2021,2,9,82405.63,546,71479.04,13258.77,109,10775.61,,,
584,2021,2,8,104646.78,654,84389.51,17914.08,141,14422.93,,,
585,2021,2,7,115961.01,714,93160.41,19232.07,119,11696.09,,,
586,2021,2,6,25766.64,30,3239.24,0,2,6,,,
587,2021,2,5,114172,627,85243.5,15940.38,151,14295.72,,,
588,2021,2,4,142692.77,928,117739.32,16190.73,141,13867.2,,,
589,2021,2,3,168401.45,1135,143438.9,19584.84,168,17194.32,,,
590,2021,2,2,211520.16,1251,168064.3,33130.12,179,16534.05,,,
591,2021,2,1,169923.78,1124,140895.69,21109.81,182,19049.46,,,
592,2021,1,31,23674.85,26,2711.82,,,,,,
593,2021,1,30,23959.03,63,7699.33,2919.74,27,2854.85,,,
594,2021,1,29,121063.57,621,78331.96,15425.85,129,12641.87,,,
595,2021,1,28,116632.3,655,81977.76,21817.67,179,17964.17,,,
596,2021,1,27,204445.75,1171,145008.49,18228.16,153,14961.27,,,
597,2021,1,26,124858.42,679,82473.44,31621.52,196,18526.93,,,
598,2021,1,25,146982.68,788,100007.75,19915.46,159,15853.17,,,
599,2021,1,24,8479.17,19,1971.69,,,,,,
600,2021,1,23,15866.18,23,2842.98,3559.23,27,3358.02,,,
601,2021,1,21,142367.15,961,120347.87,15843.79,145,13462.79,,,
602,2021,1,16,12878.86,49,5259.69,798.47,9,690.32,,,
603,2021,1,16,12878.86,49,5259.69,798.47,9,690.32,,,
604,2021,1,15,107023.45,691,81212.64,21331.48,155,15167.76,,,
605,2021,1,14,113527.86,595,71648.62,18629.9,165,16118.5,,,
606,2021,1,13,129600.12,783,89804.43,21738.45,185,19416.61,,,
607,2021,1,12,129055.34,751,87936.22,17531.19,147,13775.98,,,
608,2021,1,11,146854.99,959,114534.09,19446.31,172,16647.12,,,
609,2021,1,10,13846.37,43,4305.05,,,,,,
610,2021,1,9,17679.47,52,5836.26,2140.85,19,1743.61,,,
611,2021,1,8,149405.04,858,109375.76,17455.79,140,13942.78,,,
612,2021,1,7,113746.6,699,80983.02,21768.04,151,15048.46,,,
613,2021,1,6,161732.26,968,125599.03,40489.44,154,16649.12,,,
614,2021,1,5,149224.29,886,109917.91,21047.28,182,17889,,,
615,2021,1,4,240018.55,1300,185123.52,24127.71,140,12813.32,,,
616,2021,1,3,8022.65,17,2098.43,0,,,,,
617,2021,1,2,37001.91,16,1761.15,0,,,,,
618,2021,1,1,10467.69,26,2847.79,0,,,,,
619,2020,12,31,122085.53,656,82761.49,26381.34,102,9487.89,,,
620,2020,12,30,147937.81,675,82634.22,15839.03,137,13525.01,,,
621,2020,12,29,128301.95,733,87358.33,20035,146,14183.69,,,
622,2020,12,28,117575.89,658,81756.74,18011.01,132,13488.93,,,
623,2020,12,27,29230.88,13,1381.64,,,,,,
624,2020,12,25,98469.07,539,62312.58,24568.16,177,16953.86,,,
625,2020,12,24,74887.76,450,51424.72,20131.03,170,16126.47,,,
626,2020,12,23,104703.47,597,71264.37,18609.67,163,15170.79,,,
627,2020,12,22,89339.64,491,55823.65,21861.3,198,19018.85,,,
628,2020,12,21,113088.2,642,76845.36,21636.8,181,17324.85,,,
629,2020,12,20,20404.77,30,3596.12,,,,,,
630,2020,12,19,24856.4,47,5358.22,3459.38,24,2869.15,,,
631,2020,12,18,90992.85,479,57866.42,22742.53,159,17424.1,,,
