序号,年,月,日,新总面积,新住宅数,新住宅面积,旧总面积,旧住宅数,旧住宅面积,,,
632,2020,12,17,130281,609,71495.81,22205.54,206,19775.72,,,
633,2020,12,16,87823.29,426,53340.62,18089.78,159,15315.57,,,
634,2020,12,15,121988.24,483,60379.47,18477.92,149,13663.44,,,
635,2020,12,14,127961.18,746,96895.72,17108.99,151,14944.83,,,
636,2020,12,13,12873.4,13,1482.58,,,,,,
637,2020,12,11,18534.27,42,4932.14,3108.65,26,2841.77,,,
638,2020,12,11,119990.65,746,87862.14,19427.81,173,16823.89,,,
639,2020,12,10,101467.91,520,64606.43,19665.04,171,16493.76,,,
640,2020,12,9,79691.73,452,53362.07,24781.85,149,15000,,,
641,2020,12,8,73935.33,353,42291.96,15795.92,144,13567.88,,,
642,2020,12,7,134801.64,771,96409.04,22945.09,206,20047.47,,,
643,2020,12,6,21992.81,68,7473.43,0,12,6,,,
644,2020,12,5,16709.01,41,4903.32,1928.17,17,1752.88,,,
645,2020,12,4,95111.18,521,63123.26,23652.43,121,11022.15,,,
646,2020,12,3,123516.42,826,97914.09,23273.93,150,14404.93,,,
647,2020,12,2,210941.19,1313,174795.36,20171.42,157,15987.3,,,
648,2020,12,1,139367.53,815,95624.5,14120.35,134,12305.97,,,
649,2020,11,30,5895.23,48,5411.21,389.19,3,310.73,,,
650,2020,11,28,16570.41,36,4417.02,2881.96,17,1891.96,,,
651,2020,11,27,103512.19,593,71119.07,10740.14,76,8094.17,,,
652,2020,11,26,100531.39,579,69939.44,21146.94,176,17611.54,,,
653,2020,11,25,94181.13,514,61401.66,22377.27,208,20080.55,,,
654,2020,11,24,89913.24,551,21429.06,21429.06,168,16577.41,,,
655,2020,11,23,119359.91,625,73264.15,16899.22,143,14835.49,,,
656,2020,11,22,14937.95,45,5641.1,,,,,,
657,2020,11,21,15815.51,49,5509.1,2845.54,19,2459.21,,,
658,2020,11,20,106805.13,578,68342.08,21914.02,165,16787.75,,,
659,2020,11,19,130477.74,731,91679.91,21058.82,184,18249.97,,,
660,2020,11,18,109070.58,678,80363.49,22773.57,168,15632.29,,,
661,2020,11,17,104352.42,629,74457.91,20506.03,193,17724.09,,,
662,2020,11,16,121951.66,788,97840.2,19714.07,180,17151.36,,,
663,2020,11,15,10205.34,14,1525.31,,,,,,
664,2020,11,14,17765.18,63,6913.04,2555.87,24,2452.91,,,
665,2020,11,13,119572.07,688,84626.67,17032.66,155,14475.3,,,
666,2020,11,12,185437.23,1045,123164.13,21203.66,186,17638.22,,,
667,2020,11,11,156095.96,839,96965.87,28190.46,172,15823.01,,,
668,2020,11,10,145316.53,892,106462,22652.79,170,16964.51,,,
669,2020,11,9,168809.14,912,120179.46,20750.52,189,18131.27,,,
670,2020,11,8,12130.69,39,4140.36,,,,,,
671,2020,11,7,14200.3,46,5182.93,3839,30,3297.48,,,
672,2020,11,6,127227.79,768,95030.9,22158.94,168,15981,,,
673,2020,11,5,161059.41,779,95854.84,17616.37,147,15658.86,,,
674,2020,11,4,122000.04,703,81161.32,29266.11,156,14816.67,,,
675,2020,11,3,191536.96,1256,142099.05,20860.11,167,15871.67,,,
676,2020,11,2,71381.64,336,43190.99,4581.62,40,4093.13,,,
677,2020,11,1,25357.49,41,4757.69,,,,,,
678,2020,10,31,21085.99,61,6844.58,2660.03,26,2440.46,,,
679,2020,10,30,131272.97,647,78815.14,18185.88,161,15700.97,,,
680,2020,10,29,106868.71,588,72257.16,16561.55,147,14603.99,,,
681,2020,10,28,114098.58,671,80799.89,19628.38,153,15808.93,,,
682,2020,10,27,141936.74,912,107153.82,22529.87,185,19717.21,,,
683,2020,10,26,160132.47,914,112611.4,21906.3,183,17639.38,,,
684,2020,10,25,15800.87,50,5716.67,25,50,,,,
685,2020,10,24,20335.47,68,7213.19,3125.43,29,2763.56,,,
686,2020,10,23,128352.91,708,85179.62,20421.38,170,16969.98,,,
687,2020,10,22,139549.92,852,97316.91,41050.87,180,17548.02,,,
688,2020,10,21,125098.39,795,94471.84,18929.04,173,16344.25,,,
689,2020,10,20,88885.14,483,57648.13,25188.07,207,20031.46,,,
690,2020,10,19,144062.9,848,108226.16,24822.5,223,22296.78,,,
691,2020,10,18,17193.72,44,4359.91,,,,,,
692,2020,10,17,18333.45,48,4979.86,4278.66,44,4090.36,,,
693,2020,10,16,121420.32,739,92336.94,23705.86,209,20416.83,,,
694,2020,10,15,156534.77,1003,118050.29,27267.02,174,17129.44,,,
695,2020,10,14,9469.68,16,2300.95,2639.92,22,2346.1,,,
696,2020,10,13,62213.95,368,47544.72,21850.02,178,17497.14,,,
697,2020,10,12,19949.62,55,7362.41,4556.1,33,3471.24,,,
698,2020,9,30,147822.22,855,104161.61,19280.36,190,17400.46,,,
699,2020,9,29,208975.95,1352,169610.39,20987.1,178,17990.54,,,
700,2020,9,28,127416.87,845,99743.62,22581.57,194,19793.09,,,
701,2020,9,27,141913.66,883,109921.57,20309.72,183,17279.66,,,
702,2020,9,26,22412.03,107,11653.52,,,,,,
703,2020,9,25,131924.37,798,98757.36,22163.8,198,18616.15,,,
704,2020,9,24,144493.85,834,99103.14,21805.05,171,16584.14,,,
705,2020,9,23,141464.75,843,104275.84,20373.53,175,16245.36,,,
706,2020,9,22,142772.29,899,106786.39,18263.96,172,15696.42,,,
707,2020,9,21,147930.31,842,102398.09,20094.05,182,17685.14,,,
708,2020,9,20,18690.65,78,8701.94,,,,,,
709,2020,9,19,36510.15,151,16954.28,4017.78,35,3505.8,,,
710,2020,9,18,157132.52,1043,122172.45,14417.88,119,11315.19,,,
711,2020,9,17,142437.71,877,104600.91,23274,184,17774.5,,,
712,2020,9,16,162508.91,795,92714.93,17996.64,156,14154.88,,,
713,2020,9,15,113563.57,696,80725.08,16466.96,143,13817.26,,,
714,2020,9,14,120123.88,723,91070.51,25948.14,231,21998.04,,,
715,2020,9,13,14908.44,48,5311.69,,,,,,
716,2020,9,12,18130.02,83,9186.12,4923.58,42,4528.17,,,
717,2020,9,11,104277.74,663,83255.01,20990.7,201,18341.7,,,
718,2020,9,9,132391.7,746,94896.28,19953.52,179,17522.42,,,
719,2020,9,9,137782.64,833,104096.78,20108.5,169,17350.14,,,
720,2020,9,8,107829.86,688,85222.44,21536.54,203,18612.21,,,
721,2020,9,7,156787.47,1008,132080.1,24765.74,229,21892.76,,,
722,2020,9,6,18413.7,51,5761.84,,,,,,
723,2020,9,5,12507.88,27,2865.79,5173.62,48,4951.06,,,
724,2020,9,4,137058.96,794,99534.86,21605.15,196,19381.16,,,
725,2020,9,3,131955.62,740,93853.95,23384.15,197,17668.94,,,
726,2020,9,2,151687.47,962,124093.26,20843.31,187,17168.46,,,
727,2020,9,1,146940.9,927,111505.82,15000.93,117,12166.9,,,
728,2020,8,31,100563.28,595,70571.17,17617.83,168,15586,,,
729,2020,8,30,15661.17,29,3314.96,,,,,,
730,2020,8,29,23843.03,114,12532.13,4664.01,47,4394.26,,,
731,2020,8,28,97707.73,565,66736.28,21527.02,176,17185.38,,,
732,2020,8,27,103857.4,648,77746.34,22320.34,197,18872.31,,,
733,2020,8,26,130979.33,770,89444.27,26800.97,227,22149.83,,,
734,2020,8,25,110580.86,750,87627.31,25093.67,209,87627.31,,,
735,2020,8,24,127419.91,818,101928.42,22436.03,167,17292.19,,,
736,2020,8,23,14964.86,4366.76,53,,,,,,
737,2020,8,22,21539.63,111,12466.25,4365.34,43,4081.82,,,
738,2020,8,20,127521.82,803,99944.71,24359.39,218,20883.62,,,
739,2020,8,20,123456.51,762,90956.12,21175.13,203,18781.4,,,
740,2020,8,19,106906.84,676,86136.18,17789.58,160,15951.19,,,
741,2020,8,18,134215.2,741,95162.35,24705.63,188,18134.83,,,
742,2020,8,17,139965.94,907,115483.33,18522.19,151,15317.88,,,
743,2020,8,16,12640.48,50,5315.73,,,,,,
744,2020,8,15,26355.72,88,8978.95,4361.92,40,4078.92,,,
745,2020,8,14,127804.05,805,103540.85,27272.51,230,22139.91,,,
746,2020,8,13,181221.04,1209,149649.41,22648.28,204,19479.13,,,
747,2020,8,12,217648.67,1479,189406.44,21501.18,195,18912.63,,,
748,2020,8,11,139671.87,853,110100.71,18864.86,168,16004.41,,,
749,2020,8,10,142414.92,921,112101.73,31138.86,234,22052.94,,,
750,2020,8,9,29077.97,54,5309.24,,,,,,
751,2020,8,8,28115.23,126,14405.47,6489.84,52,5876.48,,,
752,2020,8,7,168817.44,1165,137844.93,19774.21,194,17631.78,,,
753,2020,8,6,136885.92,746,91445.64,38031.15,173,17745.14,,,
754,2020,8,5,158390.32,989,123197.3,24921.76,219,22356.06,,,
755,2020,8,4,137268.97,846,103171.55,23276.23,215,20848.08,,,
756,2020,8,3,194002.92,1220,163266.47,23083.91,188,18239.6,,,
757,2020,8,2,18558.14,41,4843.21,,,,,,
758,2020,8,1,19102.59,55,6100.61,6448.05,58,6061.44,,,
759,2020,7,31,73088.3,367,43359.75,11204.7,100,9470.88,,,
760,2020,7,30,113764.67,618,74639.82,21274.96,166,16480.21,,,
761,2020,7,29,82052.45,502,59123.61,20802.77,176,16940.47,,,
762,2020,7,28,80330.09,465,57855.63,21110.77,170,16170.35,,,
763,2020,7,27,102670.82,527,65558.37,22835.3,149,14117.56,,,
764,2020,7,26,15788.29,47,5122.93,,,,,,
765,2020,7,25,12785.53,28,2926.66,3604.49,34,3361.94,,,
766,2020,7,24,110686.15,587,71500.16,25445.8,217,21915.7,,,
767,2020,7,23,98239.99,535,62761.59,25439.74,239,23152.49,,,
768,2020,7,22,100614.51,615,70831.99,28668.84,233,24347.69,,,
769,2020,7,21,92977.99,518,61337.99,20970.75,184,18271.01,,,
770,2020,7,20,163277.16,1001,129111.11,27831.26,248,24186.33,,,
771,2020,7,19,16528.96,66,6994.23,,,,,,
772,2020,7,18,19160.19,58,6577.32,5404.96,47,5038.03,,,
773,2020,7,17,153776.11,916,117214.02,27727.94,232,23927.59,,,
774,2020,7,16,138215.13,840,101186.92,28171.66,212,19759.31,,,
775,2020,7,15,112513.6,722,87170.22,24810.4,208,20685.97,,,
776,2020,7,14,127222.83,862,103926.24,18679.38,174,17257.56,,,
777,2020,7,13,94929.66,600,76037.57,32035.68,228,23248.45,,,
778,2020,7,12,18381.21,36,4083.51,,,,,,
779,2020,7,11,25774.77,53,5514.34,6633.6,55,6049,,,
780,2020,7,10,135097.37,820,98024.1,23827.2,218,21764.35,,,
781,2020,7,9,160849.76,1035,129325.64,25854.45,227,21954.11,,,
782,2020,7,8,112104.44,623,83723.98,45908.32,220,21163.45,,,
783,2020,7,7,124877.12,712,93941.05,29378.37,246,24311.6,,,
784,2020,7,6,138938.06,862,108781.64,29465.51,237,22743.11,,,
785,2020,7,5,11273.38,20,2199.47,,,,,,
786,2020,7,4,20818.88,110,12371.45,6032.09,61,5858.46,,,
787,2020,7,3,139670.41,829,109422.82,29600.16,252,26748.05,,,
788,2020,7,2,216188.17,1300,178260.7,26007.09,219,22060.89,,,
789,2020,7,1,76804.28,383,45962.35,28241.6,233,22622.18,,,
790,2020,6,30,145072.98,468,57993.66,29048.93,221,21520.48,,,
791,2020,6,29,89257.19,536,60941.67,29320.86,262,25328.86,,,
792,2020,6,28,90359.12,563,64014.66,26532.1,245,22544.63,,,
793,2020,6,27,20381.32,35,3713.57,0,0,0,,,
794,2020,6,26,12140.76,35,3888.58,0,0,0,,,
795,2020,6,24,118029.32,705,91227.4,25990.47,222,21999.79,,,
796,2020,6,23,97592.37,540,66661.71,29383.25,258,24587.47,,,
797,2020,6,22,128269,751,93447.27,33952.33,259,26609.47,,,
798,2020,6,21,16227.87,42,4631.43,0,0,0,,,
799,2020,6,20,18768.59,37,5115.38,5935.04,55,5463.43,,,
800,2020,6,19,109010.48,684,80481.5,32579.17,244,23935.53,,,
801,2020,6,18,118738.61,666,85157.08,26712.73,218,20073.55,,,
802,2020,6,17,163108.21,972,120395.77,26559.73,230,22929.5,,,
803,2020,6,16,117344.8,739,90343.07,27282.94,235,22306.39,,,
804,2020,6,15,160884.4,1105,134951.62,32665.63,245,22712.31,,,
805,2020,6,14,25128.38,46,4929.93,0,,,,,
806,2020,6,13,17949.21,48,5268.58,4989.03,50,4549.05,,,
807,2020,6,12,108861.29,695,84475.05,42333.48,275,27930.4,,,
808,2020,6,11,132182.9,896,106422.84,29160.09,241,24269.52,,,
809,2020,6,10,116988.58,715,89676.49,27274.01,231,22985.28,,,
810,2020,6,9,131559.61,814,102437.14,28980.41,261,24661.06,,,
811,2020,6,8,181253.36,1158,143428.55,29841.85,260,25845.2,,,
812,2020,6,7,16015.37,33,3758.81,,,,,,
813,2020,6,6,20736.88,48,5112.11,10705.78,54,6094.59,,,
814,2020,6,5,182191.18,1280,157167.61,29115.03,226,22264.09,,,
815,2020,6,4,164502.47,1206,139051.8,29329.36,258,25228.87,,,
816,2020,6,3,156635.24,1083,132712.7,36078.37,261,25141.61,,,
817,2020,6,2,146277.47,981,116645.78,31427.35,255,25761.93,,,
818,2020,6,1,105992.83,669,78674.63,36414.19,272,25948.85,,,
819,2020,5,31,18106.86,53,5729.87,,,,,,
820,2020,5,30,21537.38,98,10962.46,6044.63,60,5657.86,,,
821,2020,5,29,142169.63,785,88908.66,29897.05,249,24511.83,,,
822,2020,5,28,154118.08,1065,119111.01,29332.92,248,23235.69,,,
823,2020,5,27,170618.68,1172,137081.3,26636.32,243,23187,,,
824,2020,5,26,151429.15,1017,122688.45,29830.99,277,25680.93,,,
825,2020,5,25,132564.38,783,95935.41,28350.48,232,23750.61,,,
826,2020,5,24,9537.8,21,2135.15,,,,,,
827,2020,5,23,15928.78,51,5560.21,4831.4,46,4367.32,,,
828,2020,5,22,155359.74,1012,115286.34,31928.4,287,28483.4,,,
829,2020,5,21,178609.86,1150,131863.2,32995.4,273,28093.34,,,
830,2020,5,20,163894.68,1033,124379.01,64220.91,238,23611.88,,,
831,2020,5,19,136581.59,794,90340.63,36527.29,272,26652.43,,,
832,2020,5,18,157825.64,1035,125885.15,54416.04,302,29730.12,,,
833,2020,5,17,15186,42,4517.44,,,,,,
834,2020,5,16,23542.7,77,8268.38,5258.63,52,5112.93,,,
835,2020,5,15,129065.46,763,93409.01,31697.85,274,27239.91,,,
836,2020,5,14,134128.08,753,91278.1,28013.89,232,23164.72,,,
837,2020,5,13,148698.79,707,86457.58,25108.25,231,22604.48,,,
838,2020,5,12,144534.42,956,112103.9,26844.68,249,24410.09,,,
839,2020,5,11,127977.34,820,93579.89,29606.22,258,24796.5,,,
840,2020,5,10,18970.45,90,8429.31,,,,,,
841,2020,5,9,118513.7,743,86680.64,20714.04,199,18038.52,,,
842,2020,5,8,91034.3,511,60711.93,27014.74,237,22124.21,,,
843,2020,5,7,141416.54,816,100502.36,36452.06,243,23170.34,,,
844,2020,5,6,144534.42,956,112103.9,26844.68,249,24410.09,,,
845,2020,5,5,13857.03,49,5456.07,0,,,,,
846,2020,5,3,8748.79,25,2730.16,,,,,,
847,2020,5,2,11535.54,38,4347.52,,,,,,
848,2020,5,1,9784.73,27,2834.17,,,,,,
849,2020,4,30,82867.82,445,50355.55,23618.17,206,20800.54,,,
850,2020,4,29,120056.83,779,88142.38,28065.74,265,25060.88,,,
851,2020,4,28,114118.89,712,86243.05,26941.13,234,22834.84,,,
852,2020,4,27,76176.54,409,47846.69,29560.16,260,25487.58,,,
853,2020,4,26,119556.81,829,96340.08,25764.04,241,22714.68,,,
854,2020,4,25,39796.76,258,27482.24,0,,,,,
855,2020,4,24,101149.93,575,70036.63,30713.68,236,24771.59,,,
856,2020,4,23,111859.68,758,91491.14,27747.38,257,23349.66,,,
857,2020,4,22,110337.53,707,82359.95,30956.69,229,22625.95,,,
858,2020,4,21,111298.87,646,36622.37,33893.56,280,28365.17,,,
859,2020,4,20,162138.92,1094,134958.87,36014.59,245,22975.16,,,
860,2020,4,19,32667.03,227,25323.85,,,,,,
861,2020,4,18,22444.48,100,11043.62,6257.58,54,5621.81,,,
862,2020,4,17,119231.89,705,84640.88,37664.06,348,33310.21,,,
863,2020,4,16,109108.14,631,76266.47,30865.92,230,23066.5,,,
864,2020,4,15,180374.12,1111,147933.19,29304.67,236,23072.06,,,
865,2020,4,14,111832.43,642,82964.63,45441.05,248,22635.98,,,
866,2020,4,13,172889.77,1156,147766.26,33327.77,263,25596.93,,,
867,2020,4,12,12193.03,41,4357.79,,,,,,
868,2020,4,11,31787.13,195,23842.46,6428.16,58,5912.76,,,
869,2020,4,10,120458.9,829,97240.51,21262.79,176,17165.74,,,
870,2020,4,9,87199.27,468,55394.32,28138.1,228,23078.58,,,
871,2020,4,8,133967.77,911,102424.46,31037.07,246,23391.47,,,
872,2020,4,7,87038.2,529,64025.92,26742.54,251,23903.84,,,
873,2020,4,6,10721.57,40,4091.87,,,,,,
874,2020,4,5,5007.36,16,1846.09,,,,,,
875,2020,4,4,9847.68,23,2506.5,,,,,,
876,2020,4,3,127683.37,491,58098.61,23722.62,219,20955.04,,,
877,2020,4,2,78816.98,459,54203.55,22578.22,200,18951.15,,,
878,2020,4,1,61441.18,274,31445.85,19492.99,170,16915.18,,,
879,2020,3,31,75297.83,387,42734.15,19342.69,167,15371.05,,,
880,2020,3,30,76952.87,503,58093.16,25859.23,225,21397.89,,,
881,2020,3,29,13583.72,36,4292.6,,,,,,
882,2020,3,29,13583.72,36,4292.6,0,,,,,
883,2020,3,28,21370.14,81,9378.21,3844.38,38,3604.06,,,
884,2020,3,27,102966.91,579,70532.76,43543.93,199,18545.25,,,
885,2020,3,26,101723.74,543,64522.1,36545.39,161,15435.7,,,
886,2020,3,25,91963.55,531,65889.75,21909.47,209,19490.55,,,
887,2020,3,24,95445.03,562,70670.4,21246.96,196,18691.74,,,
888,2020,3,23,100764.88,645,82025.79,20678.11,183,17141.03,,,
889,2020,3,20,100764.88,654,82025.79,16112.15,147,14075.91,,,
890,2020,3,19,91581.42,562,68744.74,14718.92,110,10348.28,,,
891,2020,3,18,99943.46,632,75568.82,21984.69,135,13020.71,,,
892,2020,3,17,107230.93,680,81644.29,19439.73,168,17107.18,,,
893,2020,3,16,126541.46,815,101726.47,24575.5,161,14902.97,,,
894,2020,3,15,10205.65,36,3886.13,,,,,,
895,2020,3,14,19426.24,97,10126.59,2885.96,29,2740.53,,,
896,2020,3,13,92460.69,623,71681.25,17553.2,150,13697.6,,,
897,2020,3,12,93607.98,677,78252.92,12801.4,90,8816.3,,,
898,2020,3,11,103836.79,731,84584.17,13633.49,121,12141.85,,,
899,2020,3,10,84402.64,603,70143.9,26474.53,127,11637.36,,,
900,2020,3,9,150378.28,1045,125229.01,14667.54,131,12146.84,,,
901,2020,3,8,9730.97,30,3289.21,,,,,,
902,2020,3,7,22816.11,107,12536.2,2645.46,24,2645.46,,,
903,2020,3,6,64855.2,460,53329.77,11127.1,105,10048.59,,,
904,2020,3,5,104253.95,776,88897.38,15745.36,134,12589.95,,,
905,2020,3,4,77498.03,489,54326.68,10176.06,101,8759.46,,,
906,2020,3,3,80759.74,552,62158.86,16434.02,119,10977.47,,,
907,2020,3,2,87945.55,543,66774.41,13276.58,118,12101.06,,,
908,2020,3,1,13689.84,27,2560.55,,,,,,
909,2020,2,29,16449.74,70,7861.82,1552.08,14,1450.23,,,
910,2020,2,28,75052.06,437,54953.09,8897.99,87,8072.84,,,
911,2020,2,26,67193.72,413,50677.32,10610.92,92,9046.64,,,
912,2020,2,26,74874.01,474,58000.95,4666.38,40,3889.92,,,
913,2020,2,25,75627.71,566,64912.32,8174.26,76,7060.76,,,
914,2020,2,24,75400.08,546,66910.27,6387.2,56,5977.81,,,
915,2020,2,23,5206.22,19,2075.28,,,,,,
916,2020,2,22,36692.49,318,35531.15,434.06,6,434.06,,,
917,2020,2,21,27333.84,221,25303.51,3942.82,40,3578.21,,,
918,2020,2,20,49220.11,419,46839.79,4637.63,36,3707.99,,,
919,2020,2,7,11724.37,84,9838.81,2117.96,21,1889.52,,,
920,2020,2,6,17865.98,142,16691.01,2541.17,22,2457.36,,,
921,2020,2,5,20513.7,151,19745.71,1324.46,12,1304.45,,,
922,2020,2,4,17656.42,138,15634.07,2202.33,22,1987.34,,,
923,2020,2,3,7702.56,24,3185.57,3215.16,27,3028.91,,,
924,2020,1,23,24898.11,173,23358.74,5494.36,59,5340.51,,,
925,2020,1,22,77526.97,497,61360.16,13042.11,116,10883.99,,,
926,2020,1,20,126514.14,820,107569.94,33938.16,222,22173.89,,,
927,2020,1,19,144799.29,814,116710.33,38724.39,337,33656.39,,,
928,2020,1,18,26211.66,102,11069.99,2140.34,20,1967.46,,,
929,2020,1,17,139131.64,758,101256.06,40638.37,366,35657.23,,,
930,2020,1,16,154185.79,1000,128795.35,50721.92,395,38650.32,,,
931,2020,1,15,144415.06,916,115198.03,37161.82,342,32866.06,,,
932,2020,1,14,215997.14,1242,155228.04,46644.48,410,39178.57,,,
933,2020,1,13,156208.89,889,127645.9,54852.31,501,48080.44,,,
934,2020,1,12,19963.79,47,5171.59,1967.04,18,1865.58,,,
935,2020,1,11,28744.11,91,10765,14026.97,125,12241.16,,,
936,2020,1,9,112255.36,621,73285.68,51105.94,447,42999.1,,,
937,2020,1,3,158844.76,896,111893.37,44332.68,430,40879.16,,,
938,2020,1,2,141170.04,843,102552.25,48527.92,412,39603.63,,,
939,2020,1,1,16231.85,76,8945.55,969.25,9,897.26,,,
